,is_train_set,pred_y1,pred_y2,pred_y3,pred_y4,pred_y5,target_y1,target_y2,target_y3,target_y4,target_y5
88,1,2,2,0,0,0,2,2,2,1,3
89,1,2,0,0,0,0,2,2,1,3,1
90,1,2,0,0,0,0,2,1,3,1,3
91,1,2,2,2,0,0,1,3,1,3,2
92,1,0,0,0,2,2,3,1,3,2,1
93,1,0,0,2,2,2,1,3,2,1,0
94,1,0,2,2,2,2,3,2,1,0,3
95,1,2,2,2,0,2,2,1,0,3,1
96,1,2,2,2,0,2,1,0,3,1,3
97,1,0,2,2,2,2,0,3,1,3,2
98,1,2,2,2,0,2,3,1,3,2,2
99,1,0,2,2,2,2,1,3,2,2,2
100,1,2,2,2,2,2,3,2,2,2,1
101,1,2,2,2,2,2,2,2,2,1,0
102,1,2,2,2,2,2,2,2,1,0,0
103,1,2,2,2,0,2,2,1,0,0,0
104,1,0,2,0,0,0,1,0,0,0,0
105,1,0,0,0,0,0,0,0,0,0,3
106,1,0,0,0,0,0,0,0,0,3,1
107,1,0,0,0,0,0,0,0,3,1,3
108,1,0,0,0,0,0,0,3,1,3,1
109,1,0,0,0,0,2,3,1,3,1,3
110,1,0,2,2,2,2,1,3,1,3,1
111,1,2,2,2,0,2,3,1,3,1,3
112,1,2,2,2,0,2,1,3,1,3,2
113,1,2,2,2,0,2,3,1,3,2,1
114,1,0,0,0,0,0,1,3,2,1,0
115,1,2,2,2,0,0,3,2,1,0,0
116,1,2,2,2,0,0,2,1,0,0,0
117,1,2,2,2,0,2,1,0,0,0,3
118,1,2,2,2,0,0,0,0,0,3,1
119,1,0,0,0,0,0,0,0,3,1,0
120,1,0,0,0,0,2,0,3,1,0,3
121,1,0,2,2,2,2,3,1,0,3,2
122,1,2,2,2,2,2,1,0,3,2,1
123,1,2,2,2,2,2,0,3,2,1,3
124,1,2,2,2,0,0,3,2,1,3,1
125,1,0,2,0,0,0,2,1,3,1,0
126,1,0,2,2,0,2,1,3,1,0,0
127,1,2,2,2,0,2,3,1,0,0,0
128,1,2,2,2,0,2,1,0,0,0,3
129,1,2,2,2,0,2,0,0,0,3,2
130,1,2,2,2,0,0,0,0,3,2,2
131,1,0,2,0,0,0,0,3,2,2,1
132,1,0,0,0,0,2,3,2,2,1,3
133,1,0,2,2,0,2,2,2,1,3,1
134,1,2,2,2,0,2,2,1,3,1,3
135,1,2,2,2,0,0,1,3,1,3,1
136,1,2,2,0,0,0,3,1,3,1,3
137,1,0,0,0,0,0,1,3,1,3,1
138,1,0,0,0,0,0,3,1,3,1,3
139,1,0,0,0,0,2,1,3,1,3,1
140,1,0,2,2,0,2,3,1,3,1,3
141,1,0,2,2,2,2,1,3,1,3,2
142,1,2,2,2,2,2,3,1,3,2,2
143,1,2,2,2,0,2,1,3,2,2,1
144,1,2,2,2,0,2,3,2,2,1,0
145,1,2,2,0,0,0,2,2,1,0,0
146,1,0,2,2,0,2,2,1,0,0,0
147,1,2,2,2,0,2,1,0,0,0,0
148,1,2,2,2,0,2,0,0,0,0,3
149,1,2,2,2,0,2,0,0,0,3,2
150,1,2,2,2,0,2,0,0,3,2,2
151,1,0,0,0,0,0,0,3,2,2,1
152,1,2,2,2,0,0,3,2,2,1,0
153,1,2,2,0,0,0,2,2,1,0,0
154,1,2,0,0,0,0,2,1,0,0,0
155,1,0,0,0,0,0,1,0,0,0,0
156,1,0,0,0,0,0,0,0,0,0,3
157,1,0,0,0,0,0,0,0,0,3,2
158,1,0,0,0,0,0,0,0,3,2,1
159,1,0,0,0,2,2,0,3,2,1,3
160,1,0,0,2,2,2,3,2,1,3,1
161,1,0,2,2,2,2,2,1,3,1,3
162,1,0,2,2,2,2,1,3,1,3,2
163,1,2,2,2,2,2,3,1,3,2,2
164,1,2,2,2,0,2,1,3,2,2,2
165,1,2,2,2,0,2,3,2,2,2,2
166,1,2,2,2,0,0,2,2,2,2,2
167,1,2,2,0,0,0,2,2,2,2,2
168,1,2,0,0,0,0,2,2,2,2,1
169,1,2,2,0,0,0,2,2,2,1,3
170,1,2,2,2,0,2,2,2,1,3,1
171,1,0,2,2,2,2,2,1,3,1,0
172,1,0,2,2,2,2,1,3,1,0,0
173,1,2,2,2,2,2,3,1,0,0,0
174,1,2,2,2,2,2,1,0,0,0,3
175,1,2,2,2,0,2,0,0,0,3,1
176,1,0,2,2,0,2,0,0,3,1,0
177,1,2,2,2,0,2,0,3,1,0,0
178,1,0,2,2,0,2,3,1,0,0,0
179,1,0,0,0,2,2,1,0,0,0,3
180,1,0,2,2,2,2,0,0,0,3,2
181,1,0,2,2,2,2,0,0,3,2,2
182,1,2,2,2,2,2,0,3,2,2,2
183,1,0,2,2,2,2,3,2,2,2,1
184,1,2,2,2,2,2,2,2,2,1,0
185,1,2,2,2,0,0,2,2,1,0,3
186,1,2,2,0,0,0,2,1,0,3,1
187,1,0,0,0,0,0,1,0,3,1,0
188,1,2,0,0,0,0,0,3,1,0,0
189,1,0,0,0,0,0,3,1,0,0,3
190,1,0,0,0,0,0,1,0,0,3,2
191,1,0,0,0,0,0,0,0,3,2,2
192,1,0,0,2,2,2,0,3,2,2,1
193,1,0,0,2,2,2,3,2,2,1,3
194,1,0,2,2,2,2,2,2,1,3,1
195,1,2,2,2,2,2,2,1,3,1,0
196,1,2,2,2,2,2,1,3,1,0,3
197,1,2,2,2,2,2,3,1,0,3,2
198,1,2,2,2,0,2,1,0,3,2,2
199,1,2,2,2,0,2,0,3,2,2,2
200,1,2,2,2,2,2,3,2,2,2,1
201,1,0,0,0,0,0,2,2,2,1,0
202,1,2,0,0,0,0,2,2,1,0,0
203,1,2,0,0,0,0,2,1,0,0,0
204,1,0,0,0,0,0,1,0,0,0,3
205,1,2,0,0,0,0,0,0,0,3,1
206,1,0,0,0,0,0,0,0,3,1,0
207,1,0,0,0,0,0,0,3,1,0,0
208,1,0,0,0,0,0,3,1,0,0,0
209,1,0,0,0,2,2,1,0,0,0,3
210,1,0,2,2,2,2,0,0,0,3,2
211,1,2,2,2,2,2,0,0,3,2,2
212,1,0,2,2,0,2,0,3,2,2,2
213,1,2,2,2,0,2,3,2,2,2,2
214,1,2,2,2,0,0,2,2,2,2,2
215,1,2,2,0,0,0,2,2,2,2,1
216,1,2,0,0,0,0,2,2,2,1,0
217,1,0,0,0,0,0,2,2,1,0,0
218,1,0,0,0,0,0,2,1,0,0,3
219,1,0,0,0,0,0,1,0,0,3,1
220,1,2,0,0,0,0,2,1,0,0,0
221,1,0,0,0,0,0,1,0,0,0,0
222,1,0,0,0,0,0,0,0,0,0,0
223,1,0,0,0,0,0,0,0,0,0,0
224,1,0,0,0,0,0,0,0,0,0,0
225,1,0,0,0,0,0,0,0,0,0,3
226,1,0,0,0,2,2,0,0,0,3,2
227,1,0,0,2,2,2,0,0,3,2,2
228,1,0,2,2,2,2,0,3,2,2,1
229,1,2,2,2,2,2,3,2,2,1,0
230,1,2,2,2,0,0,2,2,1,0,0
231,1,2,0,0,0,0,2,1,0,0,0
232,1,0,0,0,0,0,1,0,0,0,3
233,1,0,0,0,0,0,0,0,0,3,2
234,1,0,0,0,0,0,0,0,3,2,2
235,1,0,0,0,0,0,0,3,2,2,2
236,1,0,0,0,2,2,3,2,2,2,2
237,1,0,0,2,2,2,2,2,2,2,2
238,1,2,2,2,2,2,2,2,2,2,1
239,1,2,2,2,0,2,2,2,2,1,3
240,1,2,2,0,0,0,2,2,1,3,1
241,1,0,0,0,0,0,2,1,3,1,3
242,1,0,0,0,0,0,1,3,1,3,1
243,1,0,0,0,0,0,3,1,3,1,0
244,1,0,0,0,0,0,1,3,1,0,3
245,1,0,0,0,0,0,3,1,0,3,1
246,1,0,0,0,0,0,1,0,3,1,3
247,1,0,0,0,0,0,0,3,1,3,1
248,1,0,0,0,0,0,3,1,3,1,0
249,1,0,0,0,0,0,1,3,1,0,0
250,1,0,2,0,0,0,3,1,0,0,3
251,1,0,0,0,2,2,1,0,0,3,1
252,1,0,2,2,0,2,0,0,3,1,3
253,1,0,2,2,2,2,0,3,1,3,2
254,1,0,2,2,2,2,3,1,3,2,2
255,1,0,2,2,2,2,1,3,2,2,1
256,1,2,2,2,0,0,3,2,2,1,3
257,1,2,2,0,0,0,2,2,1,3,1
258,1,2,2,0,0,0,2,1,3,1,0
259,1,2,2,0,0,0,1,3,1,0,0
260,1,2,0,0,0,0,3,1,0,0,0
261,1,0,0,0,0,0,1,0,0,0,0
262,1,0,0,0,0,0,0,0,0,0,3
263,1,0,0,0,0,0,0,0,0,3,2
264,1,0,0,2,2,2,0,0,3,2,2
265,1,0,2,2,2,2,0,3,2,2,2
266,1,0,2,2,2,2,3,2,2,2,1
267,1,0,2,2,2,2,2,2,2,1,3
268,1,2,2,2,0,2,2,2,1,3,1
269,1,2,2,0,0,0,2,1,3,1,0
270,1,2,0,0,0,0,1,3,1,0,0
271,1,0,0,0,0,0,3,1,0,0,0
272,1,0,0,0,0,0,1,0,0,0,0
273,1,0,0,0,0,0,0,0,0,0,0
274,1,0,0,0,0,0,0,0,0,0,3
275,1,0,0,0,0,0,0,0,0,3,1
276,1,0,0,0,0,2,0,0,3,1,0
277,1,0,0,0,0,2,0,3,1,0,3
278,1,0,0,2,2,2,3,1,0,3,1
279,1,0,2,2,0,2,1,0,3,1,0
280,1,2,2,0,0,0,0,3,1,0,0
281,1,0,0,0,0,0,3,1,0,0,0
282,1,0,0,0,0,0,1,0,0,0,0
283,1,0,0,0,0,0,0,0,0,0,3
284,1,0,0,0,0,0,0,0,0,3,1
285,1,0,0,0,2,2,0,0,3,1,3
286,1,0,0,2,2,2,0,3,1,3,1
287,1,0,0,2,2,2,3,1,3,1,3
288,1,0,2,2,2,2,1,3,1,3,2
289,1,2,2,2,0,0,3,1,3,2,2
290,1,2,2,0,0,0,1,3,2,2,1
291,1,2,0,0,0,0,3,2,2,1,0
292,1,0,0,0,0,0,2,2,1,0,0
293,1,0,0,0,0,0,2,1,0,0,0
294,1,0,0,0,0,0,1,0,0,0,0
295,1,0,0,0,0,0,0,0,0,0,3
296,1,0,0,0,0,0,0,0,0,3,1
297,1,0,0,0,0,0,0,0,3,1,0
298,1,0,0,0,2,2,0,3,1,0,0
299,1,0,0,2,0,2,3,1,0,0,3
300,1,0,2,2,0,2,1,0,0,3,2
301,1,2,0,0,0,0,0,0,3,2,2
302,1,0,0,0,0,0,0,3,2,2,1
303,1,0,0,0,0,0,3,2,2,1,3
304,1,2,0,0,0,0,2,2,1,3,2
305,1,2,0,0,0,0,2,1,3,2,1
306,1,0,0,0,0,0,1,3,2,1,3
307,1,2,0,0,0,0,3,2,1,3,1
308,1,0,0,0,0,0,2,1,3,1,0
309,1,0,0,0,0,0,1,3,1,0,0
310,1,0,2,2,0,2,3,1,0,0,0
311,1,0,0,0,0,2,1,0,0,0,0
312,1,0,2,2,0,2,0,0,0,0,0
313,1,0,2,2,2,2,0,0,0,0,3
314,1,0,2,2,2,2,0,0,0,3,1
315,1,0,2,2,2,2,0,0,3,1,0
316,1,2,2,2,2,2,0,3,1,0,0
317,1,2,2,2,0,2,3,1,0,0,0
318,1,2,2,2,0,0,1,0,0,0,0
319,1,2,2,0,0,0,0,0,0,0,0
320,1,2,2,0,0,0,0,0,0,0,3
321,1,0,0,0,0,0,0,0,0,3,2
322,1,0,0,0,0,0,0,0,3,2,2
323,1,0,0,2,2,2,0,3,2,2,2
324,1,0,2,2,2,2,3,2,2,2,1
325,1,0,2,2,2,2,2,2,2,1,0
326,1,2,2,2,0,2,2,2,1,0,0
327,1,2,2,0,0,0,2,1,0,0,3
328,1,2,0,0,0,0,1,0,0,3,1
329,1,0,0,0,0,0,0,0,3,1,0
330,1,0,0,0,0,0,0,3,1,0,0
331,1,0,0,0,0,0,3,1,0,0,3
332,1,0,0,0,0,0,1,0,0,3,2
333,1,0,0,2,2,2,0,0,3,2,2
334,1,0,2,2,2,2,0,3,2,2,2
335,1,0,2,2,2,2,3,2,2,2,1
336,1,0,2,2,2,2,2,2,2,1,3
337,1,2,2,2,0,2,2,2,1,3,1
338,1,2,0,0,0,0,2,1,3,1,0
339,1,0,0,0,0,0,1,3,1,0,0
340,1,0,0,0,0,0,3,1,0,0,3
341,1,0,0,0,0,0,1,0,0,3,1
342,1,0,0,0,0,0,0,0,3,1,0
343,1,0,0,2,0,2,0,3,1,0,3
344,1,0,0,2,2,2,3,1,0,3,2
345,1,0,2,2,2,2,1,0,3,2,2
346,1,2,2,2,2,2,0,3,2,2,2
347,1,0,2,2,0,2,3,2,2,2,1
348,1,0,2,2,0,2,2,2,2,1,3
349,1,2,2,0,0,0,2,2,1,3,1
350,1,2,0,0,0,0,2,1,3,1,0
351,1,0,0,0,0,0,1,3,1,0,0
352,1,0,0,0,0,0,3,1,0,0,3
353,1,0,0,0,0,0,1,0,0,3,2
354,1,0,0,0,0,0,0,0,3,2,2
355,1,0,0,0,2,0,0,3,2,2,2
356,1,0,0,2,2,2,3,2,2,2,2
357,1,0,2,2,2,2,2,2,2,2,2
358,1,2,2,2,2,2,2,2,2,2,2
359,1,2,2,2,0,2,2,2,2,2,2
360,1,2,2,2,0,0,2,2,2,2,2
361,1,2,0,0,0,0,2,2,2,2,1
362,1,0,0,0,0,0,2,2,2,1,0
363,1,0,0,0,0,0,2,2,1,0,0
364,1,0,0,0,0,0,2,1,0,0,3
365,1,0,0,0,2,2,1,0,0,3,1
366,1,0,0,0,2,2,0,0,3,1,3
367,1,0,0,2,2,2,0,3,1,3,2
368,1,0,2,2,2,2,3,1,3,2,2
369,1,0,2,2,2,2,1,3,2,2,1
370,1,2,2,2,2,2,3,2,2,1,0
371,1,2,2,2,0,2,2,2,1,0,0
372,1,2,2,0,0,0,2,1,0,0,0
373,1,2,0,0,0,0,1,0,0,0,0
374,1,0,0,0,0,0,0,0,0,0,0
375,1,0,0,0,0,0,0,0,0,0,3
376,1,0,0,0,0,0,0,0,0,3,2
377,1,0,0,0,0,2,0,0,3,2,1
378,1,0,0,0,0,2,0,3,2,1,0
379,1,0,0,0,2,2,3,2,1,0,3
380,1,0,2,2,2,2,2,1,0,3,2
381,1,0,2,2,2,2,1,0,3,2,1
382,1,2,2,2,2,2,0,3,2,1,3
383,1,0,2,2,2,2,3,2,1,3,2
384,1,2,2,2,2,2,2,1,3,2,1
385,1,2,2,2,2,2,1,3,2,1,0
386,1,2,2,2,0,2,3,2,1,0,0
387,1,0,0,0,0,0,2,1,0,0,0
388,1,2,2,0,0,0,1,0,0,0,0
389,1,2,0,0,0,0,0,0,0,0,3
390,1,0,0,0,0,0,0,0,0,3,2
391,1,0,0,0,0,0,0,0,3,2,2
392,1,0,0,0,0,0,0,3,2,2,2
393,1,0,2,2,0,2,3,2,2,2,2
394,1,0,2,2,2,2,2,2,2,2,2
395,1,2,2,0,0,0,2,2,2,2,1
396,1,2,0,0,0,0,2,2,2,1,0
397,1,0,0,0,0,0,2,2,1,0,0
398,1,0,0,0,0,0,2,1,0,0,0
399,1,0,0,0,0,0,1,0,0,0,3
400,1,0,0,0,0,0,0,0,0,3,1
401,1,0,0,0,0,0,0,0,3,1,3
402,1,0,0,0,0,0,0,3,1,3,1
403,1,0,0,0,2,2,3,1,3,1,3
404,1,0,0,2,2,2,1,3,1,3,1
405,1,2,2,2,2,2,3,1,3,1,3
406,1,2,2,2,2,2,1,3,1,3,2
407,1,2,2,2,0,2,3,1,3,2,2
408,1,0,2,2,0,2,1,3,2,2,2
409,1,2,2,0,0,0,3,2,2,2,2
410,1,2,0,0,0,0,2,2,2,2,1
411,1,0,0,0,0,0,2,2,2,1,3
412,1,0,0,0,0,0,2,2,1,3,2
413,1,0,0,0,0,0,2,1,3,2,1
414,1,0,0,0,0,0,1,3,2,1,0
415,1,0,0,0,0,0,3,2,1,0,0
416,1,0,0,0,2,2,2,1,0,0,0
417,1,0,0,0,0,0,1,0,0,0,0
418,1,0,0,0,0,0,0,0,0,0,3
419,1,0,0,0,0,0,0,0,0,3,1
420,1,0,0,0,2,2,0,0,3,1,3
421,1,0,0,2,2,2,0,3,1,3,2
422,1,0,0,0,2,2,3,1,3,2,2
423,1,0,2,2,0,2,1,3,2,2,1
424,1,2,2,0,0,0,3,2,2,1,0
425,1,0,0,0,0,0,2,2,1,0,0
426,1,0,0,0,0,0,2,1,0,0,3
427,1,0,0,0,0,0,1,0,0,3,1
428,1,2,0,0,0,0,0,0,3,1,0
429,1,0,0,0,0,0,0,3,1,0,3
430,1,0,0,0,0,0,3,1,0,3,2
431,1,0,0,2,2,2,1,0,3,2,2
432,1,2,2,2,2,2,0,3,2,2,2
433,1,0,2,2,2,2,3,2,2,2,1
434,1,0,2,2,2,2,2,2,2,1,0
435,1,2,2,2,0,2,2,2,1,0,0
436,1,2,2,2,0,2,2,1,0,0,0
437,1,2,2,2,0,0,1,0,0,0,3
438,1,2,2,2,0,0,0,0,0,3,2
439,1,0,2,2,0,2,0,0,3,2,2
440,1,0,2,2,2,2,0,3,2,2,2
441,1,0,0,2,2,2,3,2,2,2,2
442,1,0,2,2,2,2,2,2,2,2,2
443,1,2,2,2,0,0,2,2,2,2,1
444,1,2,0,0,0,0,2,2,2,1,0
445,1,2,0,0,0,0,2,2,1,0,0
446,1,0,0,0,0,0,2,1,0,0,3
447,1,0,0,0,0,0,1,0,0,3,2
448,1,0,0,0,0,0,0,0,3,2,2
449,1,0,0,0,0,0,0,3,2,2,2
450,1,0,0,0,0,0,3,2,2,2,2
451,1,0,0,0,2,2,2,2,2,2,1
452,1,0,2,2,0,2,2,2,2,1,0
453,1,2,2,2,0,2,2,2,1,0,0
454,1,2,0,0,0,0,2,1,0,0,0
455,1,0,0,0,0,0,1,0,0,0,3
456,1,0,0,0,0,0,0,0,0,3,1
457,1,0,0,0,0,0,0,0,3,1,0
458,1,0,0,0,0,0,0,3,1,0,0
459,1,0,0,2,2,2,3,1,0,0,0
460,1,0,2,2,2,2,1,0,0,0,3
461,1,2,2,2,0,2,0,0,0,3,2
462,1,2,2,2,0,2,0,0,3,2,2
463,1,2,2,0,0,0,0,3,2,2,1
464,1,0,0,0,0,0,3,2,2,1,0
465,1,2,2,2,0,0,2,2,1,0,0
466,1,2,2,2,0,0,2,1,0,0,0
467,1,2,2,0,0,0,1,0,0,0,3
468,1,2,0,0,0,0,0,0,0,3,2
469,1,0,0,0,0,0,0,0,3,2,2
470,1,0,0,0,0,0,0,3,2,2,2
471,1,0,0,0,2,2,3,2,2,2,1
472,1,0,0,2,2,2,2,2,2,1,3
473,1,0,2,2,2,2,0,3,1,3,2
474,1,0,0,2,2,2,3,1,3,2,2
475,1,0,2,2,2,2,1,3,2,2,1
476,1,2,2,2,2,2,3,2,2,1,0
477,1,2,2,2,2,2,2,2,1,0,0
478,1,2,2,2,0,0,2,1,0,0,0
479,1,2,2,0,0,0,1,0,0,0,0
480,1,2,0,0,0,0,0,0,0,0,0
481,1,0,0,0,0,0,0,0,0,0,3
482,1,0,0,0,2,2,0,0,0,3,2
483,1,0,2,2,2,2,0,0,3,2,2
484,1,0,2,2,2,2,0,3,2,2,2
485,1,2,2,2,2,2,3,2,2,2,2
486,1,2,2,2,2,2,2,2,2,2,2
487,1,2,2,2,0,0,2,2,2,2,2
488,1,2,2,0,0,0,2,2,2,2,2
489,1,2,0,0,0,0,2,2,2,2,2
490,1,0,0,0,0,0,2,2,2,2,1
491,1,0,0,0,0,0,2,2,2,1,3
492,1,0,0,0,0,0,2,2,1,3,1
493,1,0,0,0,0,0,2,1,3,1,0
494,1,0,0,0,0,0,1,3,1,0,3
495,1,0,0,0,0,2,3,1,0,3,1
496,1,0,2,2,2,2,1,0,3,1,0
497,1,2,2,2,2,2,0,3,1,0,3
498,1,2,2,2,2,2,3,1,0,3,2
499,1,0,2,2,2,2,1,0,3,2,2
500,1,2,2,2,0,2,0,3,2,2,2
501,1,2,2,2,2,2,3,2,2,2,1
502,1,0,2,2,2,2,2,2,2,1,0
503,1,2,2,2,2,2,2,2,1,0,0
504,1,2,2,2,0,2,2,1,0,0,0
505,1,2,2,2,0,0,1,0,0,0,0
506,1,2,0,0,0,0,0,0,0,0,0
507,1,0,0,0,0,0,0,0,0,0,3
508,1,0,0,0,0,0,0,0,0,3,1
509,1,0,0,0,2,2,0,0,3,1,3
510,1,0,2,2,0,2,0,3,1,3,2
511,1,0,0,0,2,2,3,1,3,2,1
512,1,0,2,2,2,2,1,3,2,1,0
513,1,2,2,2,0,2,3,2,1,0,0
514,1,2,2,2,0,2,2,1,0,0,0
515,1,2,2,2,0,0,1,0,0,0,0
516,1,2,2,0,0,0,0,0,0,0,0
517,1,2,2,0,0,0,0,0,0,0,3
518,1,0,0,0,0,0,0,0,0,3,1
519,1,0,0,0,0,0,0,0,3,1,0
520,1,0,0,0,0,0,0,3,1,0,3
521,1,0,0,0,0,2,3,1,0,3,2
522,1,0,2,2,2,2,1,0,3,2,2
523,1,0,2,2,2,2,0,3,2,2,2
524,1,0,2,2,2,2,3,2,2,2,2
525,1,2,2,2,2,2,2,2,2,2,2
526,1,2,2,2,0,2,2,2,2,2,2
527,1,2,2,2,0,2,2,2,2,2,2
528,1,2,2,2,0,0,2,2,2,2,2
529,1,2,0,0,0,0,2,2,2,2,2
530,1,0,0,0,0,0,2,2,2,2,1
531,1,2,0,0,0,0,2,2,2,1,0
532,1,0,0,0,0,0,2,2,1,0,0
533,1,2,2,2,0,2,2,1,0,0,3
534,1,0,0,0,2,0,1,0,0,3,1
535,1,0,0,0,0,2,0,0,3,1,3
536,1,0,2,2,2,2,0,3,1,3,1
537,1,2,2,2,2,2,3,1,3,1,3
538,1,0,2,2,2,2,1,3,1,3,2
539,1,0,2,2,2,2,3,1,3,2,2
540,1,2,2,2,2,2,1,3,2,2,2
541,1,2,2,2,0,2,3,2,2,2,2
542,1,2,2,0,0,0,2,2,2,2,2
543,1,2,2,2,0,2,2,2,2,2,2
544,1,2,2,2,0,2,2,2,2,2,2
545,1,2,2,2,0,0,2,2,2,2,2
546,1,2,2,2,0,0,2,2,2,2,2
547,1,2,2,2,0,0,2,2,2,2,2
548,1,2,2,2,0,0,2,2,2,2,1
549,1,2,2,2,0,0,2,2,2,1,0
550,1,2,0,0,0,0,2,2,1,0,0
551,1,0,0,0,0,0,2,1,0,0,0
552,1,0,0,0,0,0,1,0,0,0,0
553,1,0,0,0,0,0,0,0,0,0,3
554,1,0,0,0,2,2,0,0,0,3,1
555,1,0,0,0,2,2,0,0,3,1,3
556,1,0,0,0,0,2,0,3,1,3,2
557,1,0,2,2,0,2,3,1,3,2,2
558,1,0,2,2,2,2,1,3,2,2,1
559,1,2,2,2,0,2,3,2,2,1,3
560,1,2,2,2,0,2,2,2,1,3,2
561,1,2,2,2,0,0,2,1,3,2,1
562,1,2,0,0,0,0,1,3,2,1,3
563,1,0,0,0,0,0,3,2,1,3,1
564,1,0,0,0,0,0,2,1,3,1,0
565,1,0,0,0,0,0,1,3,1,0,0
566,1,2,2,2,0,0,3,1,0,0,0
567,1,0,2,2,2,2,1,0,0,0,0
568,1,0,2,2,0,2,0,0,0,0,0
569,1,0,2,2,2,2,0,0,0,0,0
570,1,0,0,0,2,2,0,0,0,0,0
571,1,0,2,2,2,2,0,0,0,0,0
572,1,0,0,2,2,2,0,0,0,0,3
573,1,0,0,2,2,2,0,0,0,3,2
574,1,0,2,2,2,2,0,0,3,2,2
575,1,2,2,2,2,2,0,3,2,2,1
576,1,2,2,2,0,2,3,2,2,1,0
577,1,2,2,2,0,0,2,2,1,0,0
