point_no,p1_momentum,p2_momentum
154,-0.20713344626388097,0.2638622530993084
155,-0.3918275,0.4156878385108533
156,-0.47877560747223796,0.5618766576953265
157,-0.642866553736119,0.7091265089745328
158,0.32504133505706584,-0.14644373340025513
159,0.35463452068316775,-0.38617165006692183
160,0.12810946437215195,-0.17062551299746945
161,0.4100510722837815,-0.27264362046970747
162,0.10200458740133694,-0.10385998340025512
163,-0.02974571826728037,0.09962552959721432
164,0.2582254868722366,-0.20474416666666667
165,-0.014514729177146156,0.09501677959721432
166,0.16998558310522777,-0.162878107472238
167,0.399697042540854,-0.21193299454169032
168,-0.24215363706945234,0.15074760042164254
169,-0.37380011293054766,0.48649278453109823
170,-0.5285819704027857,0.46103020457252686
171,-0.6949411370694523,0.6124642698843984
172,-0.14414317571311414,0.307530366867432
173,0.15784648674586288,0.08201453353409865
174,-0.08500973722671572,0.4095541334671769
175,0.14247722384620487,0.08471910539138787
176,0.18639360094339344,-0.09245339460861213
177,0.45114362782602513,-0.21193299454169032
178,-0.12619988706945234,0.3154503677679969
179,-0.37380011293054766,0.4780694819468614
180,-0.19378147586109531,0.20564035520217008
181,0.01906644080557135,0.044256749928509115
182,-0.20581666666666665,0.22487285984859698
183,-0.33264655373611896,0.31531689764109405
184,0.34618889356731297,-0.12619988706945234
185,0.011536895785210319,0.06378302959721434
186,0.14447901587331685,-0.2734216666666667
187,0.30628232156060065,-0.37750405373611895
188,0.518850785220845,-0.55058375
189,0.36730455013384355,-0.14556312745166805
190,0.06015610386996249,0.07660886960725362
191,0.2654984909394149,-0.18294967429591588
192,0.43757054619695923,-0.28258155039820854
193,0.1868895999330782,0.0004488831249884091
194,-0.00517822040278567,0.10057577704678028
195,0.228981278075789,-0.07559855275921612
196,0.09886442060355095,0.11654237858944322
197,-0.1193384960631157,0.2049884223719649
198,-0.292866553736119,0.4722911863362723
