ace_,double_fault_,first_serve_,fast_win_,return_depth_,winner_,nat_pt_won_,distance,unf_err_,rally_,scored_last_point,score_diff,break_point_diff,speed_mph,game_victor,set victor
0,0,1,0,-1,0,0,0,0,0.0,0,-0.3333333333333333,0.0,0.59,0,0
0,0,1,0,0,0,0,-0.26485000000000003,0,0.0,0,-0.6666666666666666,0.0,0.72,0,0
0,0,0,0,0,0,0,-0.268825,0,0.0,0,-1.0,0.0,0.43,1,0
0,0,0,0,0,0,0,-0.5156000000000001,-1,-0.3333333333333333,0,-0.3333333333333333,0.0,0.46,0,0
0,0,0,0,1,0,0,-0.4587,-1,-0.3333333333333333,0,-0.6666666666666666,0.0,0.49,0,0
0,0,1,0,1,0,0,-0.2669,-1,-0.1111111111111111,0,-1.0,0.0,0.53,0,0
0,0,0,0,0,0,0,-0.48105000000000003,-1,-0.3333333333333333,0,-1.3333333333333333,0.0,0.33,1,0
0,0,0,0,-1,0,0,0,0,0.0,0,-0.3333333333333333,0.0,0.42,0,0
0,0,1,0,-1,0,0,0,0,0.0,0,-0.6666666666666666,0.0,0.67,0,0
0,0,1,0,1,0,0,-1.186625,0,-1,0,-1.0,0.0,0.6,0,0
0,0,1,0,0,0,0,0,0,0.0,0,-1.3333333333333333,0.0,0.73,1,0
0,0,1,0,1,0,0,-0.494925,-1,-0.3333333333333333,0,-0.3333333333333333,0.0,0.63,0,0
0,0,0,0,0,0,0,-0.467475,-1,-0.3333333333333333,0,-0.6666666666666666,0.0,0.49,0,0
0,0,0,1,0,0,0,0,0,0.0,1,-0.3333333333333333,0.0,0.57,0,0
0,0,1,1,0,1,1,-0.46695000000000003,0,-0.2222222222222222,1,0.0,0.0,0.71,0,0
0,0,0,0,0,0,0,-0.5079,0,-0.3333333333333333,0,-0.3333333333333333,0.0,0.51,0,0
0,0,1,1,-1,0,0,-0.518425,0,-0.2222222222222222,1,0.0,0.0,0.73,0,0
0,0,1,0,1,0,0,-0.754425,0,-0.7777777777777778,0,-0.3333333333333333,0.0,0.6,0,0
0,0,0,0,0,1,0,-0.463875,0,-0.4444444444444444,1,0.0,0.0,0.46,0,0
0,0,0,0,1,0,0,-0.49415,-1,-0.3333333333333333,0,-0.3333333333333333,0.0,0.43,0,0
0,0,1,0,0,0,0,-0.760325,0,-0.8888888888888888,1,0.0,0.0,0.74,0,0
0,0,1,0,0,0,0,-0.30382499999999996,-1,-0.1111111111111111,0,-0.3333333333333333,0.0,0.64,0,0
0,0,1,0,0,0,1,-0.9202,0,-0.4444444444444444,1,0.0,0.0,0.5,0,0
0,0,1,1,-1,1,1,-0.434725,0,-0.2222222222222222,1,0.3333333333333333,0.0,0.69,0,0
0,0,1,1,-1,1,1,-0.380975,0,-0.2222222222222222,1,0.6666666666666666,0.0,0.73,2,0
0,0,1,0,0,0,0,0,0,0.0,0,-0.3333333333333333,0.0,0.61,0,0
0,0,0,0,0,0,0,0,-1,0.0,0,-0.6666666666666666,0.0,0.5,0,0
0,0,1,0,0,0,0,-0.392125,0,-0.2222222222222222,0,-1.0,0.0,0.59,0,0
0,0,1,0,-1,0,0,0,0,0.0,0,-1.3333333333333333,0.0,0.72,1,0
0,0,1,0,0,0,0,-0.553,-1,-0.5555555555555556,0,-0.3333333333333333,0.0,0.61,0,0
0,0,0,0,1,0,0,-0.70495,-1,-0.5555555555555556,0,-0.6666666666666666,0.0,0.49,0,0
0,0,1,0,1,0,0,-0.945625,-1,-0.5555555555555556,0,-1.0,0.0,0.76,0,0
0,0,1,1,1,0,0,-0.362875,0,0.0,1,-0.6666666666666666,0.0,0.67,0,0
1,0,1,1,1,1,0,-0.2505,0,0.0,1,-0.3333333333333333,0.0,0.62,0,0
0,0,0,1,0,0,1,-0.357775,0,0.0,1,0.0,0.0,0.58,0,0
0,0,0,0,0,0,0,-0.72585,-1,-0.7777777777777778,0,-0.3333333333333333,0.0,0.49,0,0
0,-1,0,0,0,0,0,-0.3117,-1,0.1111111111111111,0,-0.6666666666666666,0.0,-1,1,0
0,0,1,0,1,0,0,-1.1461999999999999,0,-1,0,-0.3333333333333333,0.0,0.72,0,0
0,0,0,0,0,0,0,-0.815025,0,-0.8888888888888888,0,-0.6666666666666666,0.0,0.36,0,0
0,0,1,0,-1,0,0,0,0,0.0,0,-1.0,0.0,0.75,0,0
0,0,0,0,0,1,0,-0.48145,0,-0.3333333333333333,1,-0.6666666666666666,0.0,0.62,0,0
0,0,0,1,1,0,0,-0.320525,0,-0.1111111111111111,1,-0.3333333333333333,0.0,0.52,0,0
0,0,1,0,1,0,0,-0.99175,-1,-0.8888888888888888,0,-0.6666666666666666,0.0,0.72,1,1
